"CODE","DIS_NAME"
"A060","DISENTERÍA AMEBIANA AGUDA"
"A061","AMEBIASIS INTESTINAL CRÓNICA"
"A062","COLITIS AMEBIANA NO DISENTÉRICA"
"A063","AMEBOMA INTESTINAL"
"A069","AMEBIASIS NO ESPECIFICADA"
"A069","AMEBIASIS, NO ESPECIFICADA"
"A071","GIARDIASIS [LAMBLIASIS]"
"A072","CRIPTOSPORIDIOSIS"
"A078","OTRAS ENFERMEDADES INTESTINALES ESPECIFICADAS DEBIDAS A PROTOZOARIOS"
"A079","ENFERMEDAD INTESTINAL DEBIDA A PROTOZOARIOS, NO ESPECIFICADA"
"A080","ENTERITIS DEBIDA A ROTAVIRUS"
"A081","GASTROENTEROPATÍA AGUDA DEBIDA AL AGENTE DE NORWALK"
"B779","ASCARIASIS, NO ESPECIFICADA"
"B80X","ENTEROBIASIS"
"B820","HELMINTIASIS INTESTINAL SIN OTRA ESPECIFICACIÓN"
"B820","HELMINTIASIS INTESTINAL, SIN OTRA ESPECIFICACIÓN"
"B830","LARVA MIGRANS VISCERAL"
"B839","HELMINTIASIS, NO ESPECIFICADA"
"B850","PEDICULOSIS DEBIDA A PEDICULUS HUMANUS CAPITIS"
"B86X","ESCABIOSIS"
"B871","MIASIS EN HERIDAS"
"B882","OTRAS INFESTACIONES DEBIDAS A ARTRÓPODOS"
"A067","AMEBIASIS CUTÁNEA"
"A068","INFECCIÓN AMEBIANA DE OTRAS LOCALIZACIONES"
"B662","DICROCOELIASIS"
"B832","ANGIOESTRONGILIASIS DEBIDA A PARASTRONGYLUS CANTONENSIS"
"B839","HELMINTIASIS NO ESPECIFICADA"
"B64X","ENFERMEDAD DEBIDA A PROTOZOARIOS, NO ESPECIFICADA"
"B653","DERMATITIS POR CERCARIAS"
"B690","CISTICERCOSIS DEL SISTEMA NERVIOSO CENTRAL"
"B760","ANQUILOSTOMIASIS"
"B779","ASCARIASIS NO ESPECIFICADA"
"B810","ANISAQUIASIS"
"B870","MIASIS CUTÁNEA"
"A070","BALANTIDIASIS"
"B700","DIFILOBOTRIASIS INTESTINAL"
"B770","ASCARIASIS CON COMPLICACIONES INTESTINALES"
"B789","ESTRONGILOIDIASIS, NO ESPECIFICADA"
"B879","MIASIS, NO ESPECIFICADA"
"A060","DISENTERÔø?A AMEBIANA AGUDA"
"A066","ABSCESO AMEBIANO DEL CEREBRO"
"A079","ENFERMEDAD INTESTINAL DEBIDA A PROTOZOARIOS"
"A079","ENFERMEDAD INTESTINAL DEBIDA A PROTOZOARIOS NO ESPECIFICADA"
"B879","MIASIS NO ESPECIFICADA"
"A069","AMEBIASIS"
"B689","TENIASIS NO ESPECIFICADA"
"B814","HELMINTIASIS INTESTINAL MIXTA"
"B838","OTRAS HELMINTIASIS ESPECIFICADAS"
"A060","DISENTER�A AMEBIANA AGUDA"
"B689","TENIASIS, NO ESPECIFICADA"
